relative_path,sha256,size_bytes
.gitattributes,7157121807ebd912ef136a7e417b7d28f87aaaf568a20a9138c5856b39b9519b,637
.github/workflows/tests.yml,675717dde7c1d13e594a9281e349dd07be6af676df724b26134deaf1ce935627,686
.gitignore,a75d5ea25dc81dcfb8d6faaac244d6ae7de0e6c03875fe1defc85511c21fef6e,390
CHANGELOG.md,7644cc25b998d16f6f035f8c4de5f8b2f4f4e32bb838f50f4a8118c92f6875c3,2732
CITATION.cff,81378e4ce4cd438cedd02b25a37e8de28e2c36ed34c96eb7538f32533abb0d73,271
DATA_LICENSE.md,0fc7eee31c955ef5ed43db1fe5cdf4effda6d1a1c69bb283efe975084aef9078,2130
LICENSE,5a3f194491b68f101e60333f262ced8f0ac43d8ece341207120c236efdb41d02,1077
RC2_MAC_AND_CLEAN_CLONE_GATE.md,6df80717d1ddeec96fe7976382274fb2d57d1ae9670a799957310ef1e6596ec2,3762
README.md,f7b9906cb954e8564c8bf6bcc5bcc10b7b5a7cfd0291e3da3c5c8c73ab149a4e,7662
TERMINAL_TEST.md,d3b18acd36c58c0c07fbd119cde1e2d48c07cd179d63ab0b88daf14d3d219f07,1216
THIRD_PARTY_NOTICES.md,706531267bf23eb3eea563060ad6fca6f6435ea2d0bc843b4ffdc0368f286827,1082
configs/canonical_mtor_redocking_template.json,e9a373c4b2f6f7e484048f0c824ed4c2da1ff4ac02c6a1b399b804a411288d74,947
configs/published_oncology.json,209ca8f935d3002001a9613f1849b1d945fe26ab5dfb2934785d537ea321cc73,840
configs/real_vina_single_target_template.json,9a046d7765917aff307088ff20c49e5f97074c0ea4566e57b49253d8418a65c8,812
configs/vina_redocking_template.json,7677d9c5f537d8f625c7f64928f41041d9372140e8478be1c007f4d6f9e0c77a,648
docs/ARCHIVAL_RELEASE_CHECKLIST.md,a1dd60b60dc0d5378238a72788b186399b96929e4304b4eb4ff2f55a37c16f22,2244
docs/ENVIRONMENTS.md,39fa07bf9b486ca8f259c6dd91e6482e571e1ad986d7e2ae3b0da5ec4c2725c4,1297
docs/INPUTS_AND_CALIBRATION.md,5b749dd9e27c278b26099aac2e1aa1ca3a301e262d5f44fd2a510117a4871a61,3484
docs/LICENSE_AND_REDISTRIBUTION.md,42808073d21fcacc7651158a32967f5b49fda936f0118b4a7cdc645286929480,1005
docs/MANUSCRIPT_REPRODUCTION.md,8aee6899d35f6149626e7fc1e67bf8c64d7432793fbd9f40896988eb012081f1,2785
docs/SCOPE.md,2d5a2808b020448c4127dbcb213fd67d7db4579092e6446daaf47047606dce23,1373
docs/SECOND_AI_CODE_AUDIT_PROMPT.md,5074265cbc6b21812f482d6e1cca6f7ace624c8ffeb3023b79c00e541f3bad2d,1919
docs/THRESHOLD_PROVENANCE.md,5de4df3d7642483a2ed43048bf9a933ee9d2c70cbf4fd5c391492fddccd981cd,6686
